index,name,location_district,type,lat,lon,has_coordinate,status,primary_query,fallback_query
82,14,RS Global Sarana,hospital,-8.211343472,112.7587288,TRUE,cache_fallback,"14, RS Global Sarana, Malang, ID","14, Malang, ID"
83,15,RS Lawang Medika,hospital,-7.853113995,112.6931327,TRUE,cache_fallback,"15, RS Lawang Medika, Malang, ID","15, Malang, ID"
84,16,RS Marsudi Wly,hospital,-7.905476897,112.6560456,TRUE,cache_fallback,"16, RS Marsudi Wly, Malang, ID","16, Malang, ID"
85,17,RS Mitra Delima,hospital,-8.111582306,112.6364771,TRUE,cache_fallback,"17, RS Mitra Delima, Malang, ID","17, Malang, ID"
86,18,RS Pindad,hospital,-7.959631571,112.7097979,TRUE,cache_fallback,"18, RS Pindad, Malang, ID","18, Malang, ID"
87,19,RS Prasetya Hsd,hospital,-7.904375812,112.6087179,TRUE,cache_fallback,"19, RS Prasetya Hsd, Malang, ID","19, Malang, ID"
88,20,RS Prima Husada,hospital,-7.903801959,112.6573678,TRUE,cache_fallback,"20, RS Prima Husada, Malang, ID","20, Malang, ID"
89,21,RS Ramdani,hospital,-8.130419238,112.5460142,TRUE,cache_fallback,"21, RS Ramdani, Malang, ID","21, Malang, ID"
90,22,RS Salsabila Hsd,hospital,-8.13928846,112.5316232,TRUE,cache_fallback,"22, RS Salsabila Hsd, Malang, ID","22, Malang, ID"
91,23,RS Teja Husada,hospital,-8.111843863,112.576303,TRUE,cache_fallback,"23, RS Teja Husada, Malang, ID","23, Malang, ID"
92,24,RS Wava Husada,hospital,-8.116055744,112.5742281,TRUE,cache_fallback,"24, RS Wava Husada, Malang, ID","24, Malang, ID"
93,25,RSBK Hasta Husada,hospital,-8.124176687,112.5658938,TRUE,cache_fallback,"25, RSBK Hasta Husada, Malang, ID","25, Malang, ID"
94,26,RSI Gondanglegi,hospital,-8.170090815,112.6406136,TRUE,cache_fallback,"26, RSI Gondanglegi, Malang, ID","26, Malang, ID"
95,27,RSIA Benmari,hospital,-8.052090792,112.6273987,TRUE,cache_fallback,"27, RSIA Benmari, Malang, ID","27, Malang, ID"
96,28,RSIA Siti Mariam,hospital,-7.847961312,112.6966324,TRUE,cache_fallback,"28, RSIA Siti Mariam, Malang, ID","28, Malang, ID"
97,29,RSJ dr.Radjiman,hospital,-7.824717157,112.7155902,TRUE,cache_fallback,"29, RSJ dr.Radjiman, Malang, ID","29, Malang, ID"
98,30,RSUD Kanjuruhan,hospital,-8.143549579,112.5699976,TRUE,cache_fallback,"30, RSUD Kanjuruhan, Malang, ID","30, Malang, ID"
99,31,RSUD Lawang,hospital,-7.831677937,112.6949748,TRUE,cache_fallback,"31, RSUD Lawang, Malang, ID","31, Malang, ID"
100,32,KRI Bilqis Clinic Center,hospital,-8.18946805,112.6951368,TRUE,cache_fallback,"32, KRI Bilqis Clinic Center, Malang, ID","32, Malang, ID"
101,33,Klinik Nediva Husada,hospital,-8.18282669,112.5773254,TRUE,cache_fallback,"33, Klinik Nediva Husada, Malang, ID","33, Malang, ID"
102,34,RS Sumber Santosa,hospital,-8.013063646,112.7565168,TRUE,cache_fallback,"34, RS Sumber Santosa, Malang, ID","34, Malang, ID"
103,G. Pengeluaran BDRS,,hospital,,,FALSE,not_in_cache,"G. Pengeluaran BDRS, Malang, ID","G. Pengeluaran BDRS, Malang, ID"
104,H. Pengiriman UTD Lain,,hospital,,,FALSE,not_in_cache,"H. Pengiriman UTD Lain, Malang, ID","H. Pengiriman UTD Lain, Malang, ID"
105,JUMLAH,,hospital,,,FALSE,not_in_cache,"JUMLAH, Malang, ID","JUMLAH, Malang, ID"
106,RATA-RATA,,hospital,,,FALSE,not_in_cache,"RATA-RATA, Malang, ID","RATA-RATA, Malang, ID"
